,HRV RMSSD,HRV RMSSD Timestamp
442,,1.82
443,,1.82
444,,1.83
445,,1.83
446,,1.83
447,,1.84
448,,1.84
449,,1.85
450,,1.85
451,,1.85
452,,1.86
453,,1.86
454,,1.87
455,,1.87
456,,1.87
457,,1.88
458,,1.88
459,,1.89
460,,1.89
461,,1.89
462,,1.9
463,,1.9
464,,1.91
465,,1.91
466,,1.91
467,,1.92
468,,1.92
469,,1.93
470,,1.93
471,,1.93
472,,1.94
473,,1.94
474,,1.95
475,,1.95
476,,1.95
477,,1.96
478,,1.96
479,,1.97
480,,1.97
481,,1.97
482,,1.98
483,,1.98
484,,1.99
485,,1.99
486,,1.99
487,,2.0
488,,2.0
489,,2.01
490,,2.01
491,,2.01
492,,2.02
493,,2.02
494,,2.03
495,,2.03
496,,2.03
497,,2.04
498,,2.04
499,,2.05
500,,2.05
501,,2.05
502,,2.06
503,,2.06
504,,2.07
505,,2.07
506,,2.07
507,,2.08
508,,2.08
509,,2.09
510,,2.09
511,,2.09
512,,2.1
513,,2.1
514,,2.11
515,,2.11
516,,2.11
517,,2.12
518,,2.12
519,,2.13
520,,2.13
521,,2.13
522,,2.14
523,,2.14
524,,2.15
525,,2.15
526,,2.15
527,,2.16
528,,2.16
529,,2.17
530,,2.17
531,,2.17
532,,2.18
533,,2.18
534,,2.19
535,,2.19
536,,2.19
537,,2.2
538,,2.2
539,,2.21
540,,2.21
541,,2.21
542,,2.22
543,,2.22
544,,2.23
545,,2.23
546,,2.23
547,,2.24
548,,2.24
549,,2.25
550,,2.25
551,,2.25
552,,2.26
553,,2.26
554,,2.27
555,,2.27
556,,2.27
557,,2.28
558,,2.28
559,,2.29
560,,2.29
561,,2.29
562,,2.3
563,,2.3
564,,2.31
565,,2.31
566,,2.31
567,,2.32
568,,2.32
569,,2.33
570,,2.33
571,,2.33
572,,2.34
573,,2.34
574,,2.35
575,,2.35
576,,2.35
577,,2.36
578,,2.36
579,,2.37
580,,2.37
581,,2.37
582,,2.38
583,,2.38
584,,2.39
585,,2.39
586,,2.39
587,,2.4
588,,2.4
589,,2.41
590,,2.41
591,,2.41
592,,2.42
593,,2.42
594,,2.43
595,,2.43
596,,2.43
597,,2.44
598,,2.44
599,,2.45
600,,2.45
601,,2.45
602,,2.46
603,,2.46
604,,2.47
605,,2.47
606,,2.47
607,,2.48
608,,2.48
609,,2.49
610,,2.49
611,,2.49
612,,2.5
613,,2.5
614,,2.51
615,,2.51
616,,2.51
617,,2.52
618,,2.52
619,,2.53
620,,2.53
621,,2.53
622,,2.54
623,,2.54
624,,2.55
625,,2.55
626,,2.55
627,,2.56
628,,2.56
629,,2.57
630,,2.57
631,,2.57
632,,2.58
633,,2.58
634,,2.59
635,,2.59
636,,2.59
637,,2.6
638,,2.6
639,,2.61
640,,2.61
641,,2.61
642,,2.62
643,,2.62
644,,2.63
645,,2.63
646,,2.63
647,,2.64
648,,2.64
649,,2.65
650,,2.65
651,,2.65
652,,2.66
653,,2.66
654,,2.67
655,,2.67
656,,2.67
657,,2.68
658,,2.68
659,,2.69
660,,2.69
661,,2.69
662,,2.7
663,,2.7
664,,2.71
665,,2.71
666,,2.71
667,,2.72
668,,2.72
669,,2.73
670,,2.73
671,,2.73
672,,2.74
673,,2.74
674,,2.75
675,,2.75
676,,2.75
677,,2.76
678,,2.76
679,,2.77
680,,2.77
681,,2.77
682,,2.78
683,,2.78
684,,2.79
685,,2.79
686,,2.79
687,,2.8
688,,2.8
689,,2.81
690,,2.81
691,,2.81
692,,2.82
693,,2.82
694,,2.83
695,,2.83
696,,2.83
697,,2.84
698,,2.84
699,,2.85
700,,2.85
701,,2.85
702,,2.86
703,,2.86
704,,2.87
705,,2.87
706,,2.87
707,,2.88
708,,2.88
709,,2.89
710,,2.89
711,,2.89
712,,2.9
713,,2.9
714,,2.91
715,,2.91
716,,2.91
717,,2.92
718,,2.92
719,,2.93
720,,2.93
721,,2.93
722,,2.94
723,,2.94
724,,2.95
725,,2.95
726,,2.95
727,,2.96
728,,2.96
729,,2.97
730,,2.97
731,,2.97
732,,2.98
733,,2.98
734,,2.99
735,,2.99
736,,2.99
737,,3.0
738,,3.0
739,,3.01
740,,3.01
741,,3.01
742,,3.02
743,,3.02
744,,3.03
745,,3.03
746,,3.03
747,,3.04
748,,3.04
749,,3.05
750,,3.05
751,,3.05
752,,3.06
753,,3.06
754,,3.07
755,,3.07
756,,3.07
757,,3.08
758,,3.08
759,,3.09
760,,3.09
761,,3.09
762,,3.1
763,,3.1
764,,3.11
765,,3.11
766,,3.11
767,,3.12
768,,3.12
769,,3.13
770,,3.13
771,,3.13
772,,3.14
773,,3.14
774,,3.15
775,,3.15
776,,3.15
777,,3.16
778,,3.16
779,,3.17
780,,3.17
781,,3.17
782,,3.18
783,,3.18
784,,3.19
785,,3.19
786,,3.19
787,,3.2
788,,3.2
789,,3.21
790,,3.21
791,,3.21
792,,3.22
793,,3.22
794,,3.23
795,,3.23
796,,3.23
797,,3.24
798,,3.24
799,,3.25
800,,3.25
801,,3.25
802,,3.26
803,,3.26
804,,3.27
805,,3.27
806,,3.27
807,,3.28
808,,3.28
809,,3.29
810,,3.29
811,,3.29
812,,3.3
813,,3.3
814,,3.31
815,,3.31
816,,3.31
817,,3.32
818,,3.32
819,,3.33
820,,3.33
821,,3.33
822,,3.34
823,,3.34
824,,3.35
825,,3.35
826,,3.35
827,,3.36
828,,3.36
829,,3.37
830,,3.37
831,,3.37
832,,3.38
833,,3.38
834,,3.39
835,,3.39
836,,3.39
837,,3.4
838,,3.4
839,,3.41
840,,3.41
841,,3.41
842,,3.42
843,,3.42
844,,3.43
845,,3.43
846,,3.43
847,,3.44
848,,3.44
849,,3.45
850,,3.45
851,,3.45
852,,3.46
853,,3.46
854,,3.47
855,,3.47
856,,3.47
857,,3.48
858,,3.48
859,,3.49
860,,3.49
861,,3.49
862,,3.5
863,,3.5
864,,3.51
865,,3.51
866,,3.51
867,,3.52
868,,3.52
869,,3.53
870,,3.53
871,,3.53
872,,3.54
873,,3.54
874,,3.55
875,,3.55
876,,3.55
877,,3.56
878,,3.56
879,,3.57
880,,3.57
881,,3.57
882,,3.58
883,,3.58
884,,3.59
885,,3.59
886,,3.59
887,,3.6
888,,3.6
889,,3.61
890,,3.61
891,,3.61
892,,3.62
893,,3.62
894,,3.63
895,,3.63
896,,3.63
897,,3.64
898,,3.64
899,,3.65
900,,3.65
901,,3.65
902,,3.66
903,,3.66
904,,3.67
905,,3.67
906,,3.67
907,,3.68
908,,3.68
909,,3.69
910,,3.69
911,,3.69
912,,3.7
913,,3.7
914,,3.71
915,,3.71
916,,3.71
917,,3.72
918,,3.72
919,,3.73
920,,3.73
921,,3.73
922,,3.74
923,,3.74
924,,3.75
925,,3.75
926,,3.75
927,,3.76
928,,3.76
929,,3.77
930,,3.77
931,,3.77
932,,3.78
933,,3.78
934,,3.79
935,,3.79
936,,3.79
937,,3.8
938,,3.8
939,,3.81
940,,3.81
941,,3.81
942,,3.82
943,,3.82
944,,3.83
945,,3.83
946,,3.83
947,,3.84
948,,3.84
949,,3.85
950,,3.85
951,,3.85
952,,3.86
953,,3.86
954,,3.87
955,,3.87
956,,3.87
957,,3.88
958,,3.88
959,,3.89
960,,3.89
961,,3.89
962,,3.9
963,,3.9
964,,3.91
965,,3.91
966,,3.91
967,,3.92
968,,3.92
969,,3.93
970,,3.93
971,,3.93
972,,3.94
973,,3.94
974,,3.95
975,,3.95
976,,3.95
977,,3.96
978,,3.96
979,,3.97
980,,3.97
981,,3.97
982,,3.98
983,,3.98
984,,3.99
985,,3.99
986,,3.99
987,,4.0
988,,4.0
989,,4.01
990,,4.01
991,,4.01
992,,4.02
993,,4.02
994,,4.03
995,,4.03
996,,4.03
997,,4.04
998,,4.04
999,,4.05
1000,,4.05
1001,,4.05
1002,,4.06
1003,,4.06
1004,,4.07
1005,,4.07
1006,,4.07
1007,,4.08
1008,,4.08
1009,,4.09
1010,,4.09
1011,,4.09
1012,,4.1
1013,,4.1
1014,,4.11
1015,,4.11
1016,,4.11
1017,,4.12
1018,,4.12
1019,,4.13
1020,,4.13
1021,,4.13
1022,,4.14
1023,,4.14
1024,,4.15
1025,,4.15
1026,,4.15
1027,,4.16
1028,,4.16
1029,,4.17
1030,,4.17
1031,,4.17
1032,,4.18
1033,,4.18
1034,,4.19
1035,,4.19
1036,,4.19
1037,,4.2
1038,,4.2
1039,,4.21
1040,,4.21
1041,,4.21
1042,,4.22
1043,,4.22
1044,,4.23
1045,,4.23
1046,,4.23
1047,,4.24
1048,,4.24
1049,,4.25
1050,,4.25
1051,,4.25
1052,,4.26
1053,,4.26
1054,,4.27
1055,,4.27
1056,,4.27
1057,,4.28
1058,,4.28
1059,,4.29
1060,,4.29
1061,,4.29
1062,,4.3
1063,,4.3
1064,,4.31
1065,,4.31
1066,,4.31
1067,,4.32
1068,,4.32
1069,,4.33
1070,,4.33
1071,,4.33
1072,,4.34
1073,,4.34
1074,,4.35
1075,,4.35
1076,,4.35
1077,,4.36
1078,,4.36
1079,,4.37
1080,,4.37
1081,,4.37
1082,,4.38
1083,,4.38
1084,,4.39
1085,,4.39
1086,,4.39
1087,,4.4
1088,,4.4
1089,,4.41
1090,,4.41
1091,,4.41
1092,,4.42
1093,,4.42
1094,,4.43
1095,,4.43
1096,,4.43
1097,,4.44
1098,,4.44
1099,,4.45
1100,,4.45
1101,,4.45
1102,,4.46
1103,,4.46
1104,,4.47
1105,,4.47
1106,,4.47
1107,,4.48
1108,,4.48
1109,,4.49
1110,,4.49
1111,,4.49
1112,,4.5
1113,,4.5
1114,,4.51
1115,,4.51
1116,,4.51
1117,,4.52
1118,,4.52
1119,,4.53
1120,,4.53
1121,,4.53
1122,,4.54
1123,,4.54
1124,,4.55
1125,,4.55
1126,,4.55
1127,,4.56
1128,,4.56
1129,,4.57
1130,,4.57
1131,,4.57
1132,,4.58
1133,,4.58
1134,,4.59
1135,,4.59
1136,,4.59
1137,,4.6
1138,,4.6
1139,,4.61
1140,,4.61
1141,,4.61
1142,,4.62
1143,,4.62
1144,,4.63
1145,,4.63
1146,,4.63
1147,,4.64
1148,,4.64
1149,,4.65
1150,,4.65
1151,,4.65
1152,,4.66
1153,,4.66
1154,,4.67
1155,,4.67
1156,,4.67
1157,,4.68
1158,,4.68
1159,,4.69
1160,,4.69
1161,,4.69
1162,,4.7
1163,,4.7
1164,,4.71
1165,,4.71
1166,,4.71
1167,,4.72
1168,,4.72
1169,,4.73
1170,,4.73
1171,,4.73
1172,,4.74
1173,,4.74
1174,,4.75
1175,,4.75
1176,,4.75
1177,,4.76
1178,,4.76
1179,,4.77
1180,,4.77
1181,,4.77
1182,,4.78
1183,,4.78
1184,,4.79
1185,,4.79
1186,,4.79
1187,,4.8
1188,,4.8
1189,,4.81
1190,,4.81
1191,,4.81
1192,,4.82
1193,,4.82
1194,,4.83
1195,,4.83
1196,,4.83
1197,,4.84
1198,,4.84
1199,,4.85
1200,,4.85
1201,,4.85
1202,,4.86
1203,,4.86
1204,,4.87
1205,,4.87
1206,,4.87
1207,,4.88
1208,,4.88
1209,,4.89
1210,,4.89
1211,,4.89
1212,,4.9
1213,,4.9
1214,,4.91
1215,,4.91
1216,,4.91
1217,,4.92
1218,,4.92
1219,,4.93
1220,,4.93
1221,,4.93
1222,,4.94
1223,,4.94
1224,,4.95
1225,,4.95
1226,,4.95
1227,,4.96
1228,,4.96
1229,,4.97
1230,,4.97
1231,,4.97
1232,,4.98
1233,,4.98
1234,,4.99
1235,,4.99
1236,,4.99
1237,,5.0
1238,,5.0
1239,,5.01
1240,,5.01
1241,,5.01
1242,,5.02
1243,,5.02
1244,,5.03
1245,,5.03
1246,,5.03
1247,,5.04
1248,,5.04
1249,,5.05
1250,,5.05
1251,,5.05
1252,,5.06
1253,,5.06
1254,,5.07
1255,,5.07
1256,,5.07
1257,,5.08
1258,,5.08
1259,,5.09
1260,,5.09
1261,,5.09
1262,,5.1
1263,,5.1
1264,,5.11
1265,,5.11
1266,,5.11
1267,,5.12
1268,,5.12
1269,,5.13
1270,,5.13
1271,,5.13
1272,,5.14
1273,,5.14
1274,,5.15
1275,,5.15
1276,,5.15
1277,,5.16
1278,,5.16
1279,,5.17
1280,,5.17
1281,,5.17
1282,,5.18
1283,,5.18
1284,,5.19
1285,,5.19
1286,,5.19
1287,,5.2
1288,,5.2
1289,,5.21
1290,,5.21
1291,,5.21
1292,,5.22
1293,,5.22
1294,,5.23
1295,,5.23
1296,,5.23
1297,,5.24
1298,,5.24
1299,,5.25
1300,,5.25
1301,,5.25
1302,,5.26
1303,,5.26
1304,,5.27
1305,,5.27
1306,,5.27
1307,,5.28
1308,,5.28
1309,,5.29
1310,,5.29
1311,,5.29
1312,,5.3
1313,,5.3
1314,,5.31
1315,,5.31
1316,,5.31
1317,,5.32
1318,,5.32
1319,,5.33
1320,,5.33
1321,,5.33
1322,,5.34
1323,,5.34
1324,,5.35
1325,,5.35
1326,,5.35
1327,,5.36
1328,,5.36
1329,,5.37
1330,,5.37
1331,,5.37
1332,,5.38
1333,,5.38
1334,,5.39
1335,,5.39
1336,,5.39
1337,,5.4
1338,,5.4
1339,,5.41
1340,,5.41
1341,,5.41
1342,,5.42
1343,,5.42
1344,,5.43
1345,,5.43
1346,,5.43
1347,,5.44
1348,,5.44
1349,,5.45
1350,,5.45
1351,,5.45
1352,,5.46
1353,,5.46
1354,,5.47
1355,,5.47
1356,,5.47
1357,,5.48
1358,,5.48
1359,,5.49
1360,,5.49
1361,,5.49
1362,,5.5
1363,,5.5
1364,,5.51
1365,,5.51
1366,,5.51
1367,,5.52
1368,,5.52
1369,,5.53
1370,,5.53
1371,,5.53
1372,,5.54
1373,,5.54
1374,,5.55
1375,,5.55
1376,,5.55
1377,,5.56
1378,,5.56
1379,,5.57
1380,,5.57
1381,,5.57
1382,,5.58
1383,,5.58
1384,,5.59
1385,,5.59
1386,,5.59
1387,,5.6
1388,,5.6
1389,,5.61
1390,,5.61
1391,,5.61
1392,,5.62
1393,,5.62
1394,,5.63
1395,,5.63
1396,,5.63
1397,,5.64
1398,,5.64
1399,,5.65
1400,,5.65
1401,,5.65
1402,,5.66
1403,,5.66
1404,,5.67
1405,,5.67
1406,,5.67
1407,,5.68
1408,,5.68
1409,,5.69
1410,,5.69
1411,,5.69
1412,,5.7
1413,,5.7
1414,,5.71
1415,,5.71
1416,,5.71
1417,,5.72
1418,,5.72
1419,,5.73
1420,,5.73
1421,,5.73
1422,,5.74
1423,,5.74
1424,,5.75
1425,,5.75
1426,,5.75
1427,,5.76
1428,,5.76
1429,,5.77
1430,,5.77
1431,,5.77
1432,,5.78
1433,,5.78
1434,,5.79
1435,,5.79
1436,,5.79
1437,,5.8
1438,,5.8
1439,,5.81
1440,,5.81
1441,,5.81
1442,,5.82
1443,,5.82
1444,,5.83
1445,,5.83
1446,,5.83
1447,,5.84
1448,,5.84
1449,,5.85
1450,,5.85
1451,,5.85
1452,,5.86
1453,,5.86
1454,,5.87
1455,,5.87
1456,,5.87
1457,,5.88
1458,,5.88
1459,,5.89
1460,,5.89
1461,,5.89
1462,,5.9
1463,,5.9
1464,,5.91
1465,,5.91
1466,,5.91
1467,,5.92
1468,,5.92
1469,,5.93
1470,,5.93
1471,,5.93
1472,,5.94
1473,,5.94
1474,,5.95
1475,,5.95
1476,,5.95
1477,,5.96
1478,,5.96
1479,,5.97
1480,,5.97
1481,,5.97
1482,,5.98
1483,,5.98
1484,,5.99
1485,,5.99
1486,,5.99
1487,,6.0
1488,,6.0
1489,,6.01
1490,,6.01
1491,,6.01
1492,,6.02
1493,,6.02
1494,,6.03
1495,,6.03
1496,,6.03
1497,,6.04
1498,,6.04
1499,,6.05
1500,,6.05
1501,,6.05
1502,,6.06
1503,,6.06
1504,,6.07
1505,,6.07
1506,,6.07
1507,,6.08
1508,,6.08
1509,,6.09
1510,,6.09
1511,,6.09
1512,,6.1
1513,,6.1
1514,,6.11
1515,,6.11
1516,,6.11
1517,,6.12
1518,,6.12
1519,,6.13
1520,,6.13
1521,,6.13
1522,,6.14
1523,,6.14
1524,,6.15
1525,,6.15
1526,,6.15
1527,,6.16
1528,,6.16
1529,,6.17
1530,,6.17
1531,,6.17
1532,,6.18
1533,,6.18
1534,,6.19
1535,,6.19
1536,,6.19
1537,,6.2
1538,,6.2
1539,,6.21
1540,,6.21
1541,,6.21
1542,,6.22
1543,,6.22
1544,,6.23
1545,,6.23
1546,,6.23
1547,,6.24
1548,,6.24
1549,,6.25
1550,,6.25
1551,,6.25
1552,,6.26
1553,,6.26
1554,,6.27
1555,,6.27
1556,,6.27
1557,,6.28
1558,,6.28
1559,,6.29
1560,,6.29
1561,,6.29
1562,,6.3
1563,,6.3
1564,,6.31
1565,,6.31
1566,,6.31
1567,,6.32
1568,,6.32
1569,,6.33
1570,,6.33
1571,,6.33
1572,,6.34
1573,,6.34
1574,,6.35
1575,,6.35
1576,,6.35
1577,,6.36
1578,,6.36
1579,,6.37
1580,,6.37
1581,,6.37
1582,,6.38
1583,,6.38
1584,,6.39
1585,,6.39
1586,,6.39
1587,,6.4
1588,,6.4
1589,,6.41
1590,,6.41
1591,,6.41
1592,,6.42
1593,,6.42
1594,,6.43
1595,,6.43
1596,,6.43
1597,,6.44
1598,,6.44
1599,,6.45
1600,,6.45
1601,,6.45
1602,,6.46
1603,,6.46
1604,,6.47
1605,,6.47
1606,,6.47
1607,,6.48
1608,,6.48
1609,,6.49
1610,,6.49
1611,,6.49
1612,,6.5
1613,,6.5
1614,,6.51
1615,,6.51
1616,,6.51
1617,,6.52
1618,,6.52
1619,,6.53
1620,,6.53
1621,,6.53
1622,,6.54
1623,,6.54
1624,,6.55
1625,,6.55
1626,,6.55
1627,,6.56
1628,,6.56
1629,,6.57
1630,,6.57
1631,,6.57
1632,,6.58
1633,,6.58
1634,,6.59
1635,,6.59
1636,,6.59
1637,,6.6
1638,,6.6
1639,,6.61
1640,,6.61
1641,,6.61
1642,,6.62
1643,,6.62
1644,,6.63
1645,,6.63
1646,,6.63
1647,,6.64
1648,,6.64
1649,,6.65
1650,,6.65
1651,,6.65
1652,,6.66
1653,,6.66
1654,,6.67
1655,,6.67
1656,,6.67
1657,,6.68
1658,,6.68
1659,,6.69
1660,,6.69
1661,,6.69
1662,,6.7
1663,,6.7
1664,,6.71
1665,,6.71
1666,,6.71
1667,,6.72
1668,,6.72
1669,,6.73
1670,,6.73
1671,,6.73
1672,,6.74
1673,,6.74
1674,,6.75
1675,,6.75
1676,,6.75
1677,,6.76
1678,,6.76
1679,,6.77
1680,,6.77
1681,,6.77
1682,,6.78
1683,,6.78
1684,,6.79
1685,,6.79
1686,,6.79
1687,,6.8
1688,,6.8
1689,,6.81
1690,,6.81
1691,,6.81
1692,,6.82
1693,,6.82
1694,,6.83
1695,,6.83
1696,,6.83
1697,,6.84
1698,,6.84
1699,,6.85
1700,,6.85
1701,,6.85
1702,,6.86
1703,,6.86
1704,,6.87
1705,,6.87
1706,,6.87
1707,,6.88
1708,,6.88
1709,,6.89
1710,,6.89
1711,,6.89
1712,,6.9
1713,,6.9
1714,,6.91
1715,,6.91
1716,,6.91
1717,,6.92
1718,,6.92
1719,,6.93
1720,,6.93
1721,,6.93
1722,,6.94
1723,,6.94
1724,,6.95
1725,,6.95
1726,,6.95
1727,,6.96
1728,,6.96
1729,,6.97
1730,,6.97
1731,,6.97
1732,,6.98
1733,,6.98
1734,,6.99
1735,,6.99
1736,,6.99
1737,,7.0
1738,,7.0
1739,,7.01
1740,,7.01
1741,,7.01
1742,,7.02
1743,,7.02
1744,,7.03
1745,,7.03
1746,,7.03
1747,,7.04
1748,,7.04
1749,,7.05
1750,,7.05
1751,,7.05
1752,,7.06
1753,,7.06
1754,,7.07
1755,,7.07
1756,,7.07
1757,,7.08
1758,,7.08
1759,,7.09
1760,,7.09
1761,,7.09
1762,,7.1
1763,,7.1
1764,,7.11
1765,,7.11
1766,,7.11
1767,,7.12
1768,,7.12
1769,,7.13
1770,,7.13
1771,,7.13
1772,,7.14
1773,,7.14
1774,,7.15
1775,,7.15
1776,,7.15
1777,,7.16
1778,,7.16
1779,,7.17
1780,,7.17
1781,,7.17
1782,,7.18
1783,,7.18
1784,,7.19
1785,,7.19
1786,,7.19
1787,,7.2
1788,,7.2
1789,,7.21
1790,,7.21
1791,,7.21
1792,,7.22
1793,,7.22
1794,,7.23
1795,,7.23
1796,,7.23
1797,,7.24
1798,,7.24
1799,,7.25
1800,,7.25
1801,,7.25
1802,,7.26
1803,,7.26
1804,,7.27
1805,,7.27
1806,,7.27
1807,,7.28
1808,,7.28
1809,,7.29
1810,,7.29
1811,,7.29
1812,,7.3
1813,,7.3
1814,,7.31
1815,,7.31
1816,,7.31
1817,,7.32
1818,,7.32
1819,,7.33
1820,,7.33
1821,,7.33
1822,,7.34
1823,,7.34
1824,,7.35
1825,,7.35
1826,,7.35
1827,,7.36
1828,,7.36
1829,,7.37
1830,,7.37
1831,,7.37
1832,,7.38
1833,,7.38
1834,,7.39
1835,,7.39
1836,,7.39
1837,,7.4
1838,,7.4
1839,,7.41
1840,,7.41
1841,,7.41
1842,,7.42
1843,,7.42
1844,,7.43
1845,,7.43
1846,,7.43
1847,,7.44
1848,,7.44
1849,,7.45
1850,,7.45
1851,,7.45
1852,,7.46
1853,,7.46
1854,,7.47
1855,,7.47
1856,,7.47
1857,,7.48
1858,,7.48
1859,,7.49
1860,,7.49
1861,,7.49
1862,,7.5
1863,,7.5
1864,,7.51
1865,,7.51
1866,,7.51
1867,,7.52
